pt_graph coeff
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6377 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6378 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6379 0.05
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6380 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6438 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6439 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6440 0.05
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6441 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6442 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6500 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6501 0.05
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6502 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6503 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6504 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6561 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6562 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6563 0.05
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6564 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6565 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6566 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6623 0.05
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6624 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6625 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6626 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6627 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6682 0.05
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6683 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6684 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6685 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6686 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6687 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6743 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6744 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6745 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6746 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6747 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6802 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6803 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6804 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6805 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6806 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6807 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6862 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6863 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6864 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6865 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6866 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6920 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6921 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6922 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6923 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6980 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6981 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
6982 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7039 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7040 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7041 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7042 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7100 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7101 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7102 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7103 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7162 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7163 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7164 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7165 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7225 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7226 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7227 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7228 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7288 0.1
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7289 0.05
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7290 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7291 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7292 0.1
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7350 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7351 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7352 0.05
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7353 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7354 0.1
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7414 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7415 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7416 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7417 0.05
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7477 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7478 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7479 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7480 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7481 0.05
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7530 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7540 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7541 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7542 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7543 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7544 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7545 0.05
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7595 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7596 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7597 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7605 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7606 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7607 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7608 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7609 0.05
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7642 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7660 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7661 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7662 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7663 0.05
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7669 0.1
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7670 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7671 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7672 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7673 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7674 0.05
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7707 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7708 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7709 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7726 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7727 0.05
7728 0.05
7728 0.05
7728 0.05
7728 0.05
7728 0.05
