pt_graph coeff
17420 0.5
17420 0.5
17420 0.1
17420 0.1
17420 0.1
17420 0.1
17420 0.1
17420 0.1
17421 0.5
17421 0.5
17421 0.1
17421 0.1
17421 0.1
17421 0.1
17421 0.5
17421 0.5
17421 0.1
17421 0.1
17421 0.1
17421 0.1
17421 0.1
17421 0.1
17424 0.5
17424 0.5
17424 0.1
17424 0.1
17424 0.1
17424 0.1
17424 0.5
17424 0.5
17424 0.1
17424 0.1
17424 0.1
17424 0.1
17424 0.1
17424 0.1
17425 0.5
17425 0.5
17425 0.1
17425 0.1
17425 0.1
17425 0.1
17425 0.5
17425 0.5
17425 0.1
17425 0.1
17425 0.1
17425 0.1
17425 0.1
17425 0.1
17426 0.5
17426 0.5
17426 0.1
17426 0.1
17426 0.1
17426 0.1
17426 0.5
17426 0.5
17426 0.1
17426 0.1
17426 0.1
17426 0.1
17426 0.1
17426 0.1
17427 0.5
17427 0.5
17427 0.1
17427 0.1
17427 0.1
17427 0.1
17427 0.5
17427 0.5
17427 0.1
17427 0.1
17427 0.1
17427 0.1
17427 0.1
17427 0.1
17428 0.5
17428 0.5
17428 0.1
17428 0.1
17428 0.1
17428 0.1
17428 0.5
17428 0.5
17428 0.1
17428 0.1
17428 0.1
17428 0.1
17428 0.1
17428 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17429 0.1
17430 0.5
17430 0.5
17430 0.1
17430 0.1
17430 0.1
17430 0.1
17430 0.5
17430 0.5
17430 0.1
17430 0.1
17430 0.1
17430 0.1
17430 0.1
17430 0.1
17447 0.5
17447 0.5
17447 0.1
17447 0.1
17447 0.1
17447 0.1
17447 0.5
17447 0.5
17447 0.1
17447 0.1
17447 0.1
17447 0.1
17447 0.1
17447 0.1
17448 0.5
17448 0.5
17448 0.1
17448 0.1
17448 0.1
17448 0.1
17448 0.5
17448 0.5
17448 0.1
17448 0.1
17448 0.1
17448 0.1
17448 0.1
17448 0.1
17449 0.5
17449 0.5
17449 0.1
17449 0.1
17449 0.1
17449 0.1
17449 0.5
17449 0.5
17449 0.1
17449 0.1
17449 0.1
17449 0.1
17449 0.1
17449 0.1
17450 0.5
17450 0.5
17450 0.1
17450 0.1
17450 0.1
17450 0.1
17450 0.5
17450 0.5
17450 0.1
17450 0.1
17450 0.1
17450 0.1
17450 0.1
17450 0.1
17451 0.5
17451 0.5
17451 0.1
17451 0.1
17451 0.1
17451 0.1
17451 0.5
17451 0.5
17451 0.1
17451 0.1
17451 0.1
17451 0.1
17451 0.1
17451 0.1
17452 0.5
17452 0.5
17452 0.1
17452 0.1
17452 0.1
17452 0.1
17452 0.5
17452 0.5
17452 0.1
17452 0.1
17452 0.1
17452 0.1
17452 0.1
17452 0.1
17454 0.5
17454 0.5
17454 0.1
17454 0.1
17454 0.1
17454 0.1
17454 0.5
17454 0.5
17454 0.1
17454 0.1
17454 0.1
17454 0.1
17454 0.1
17454 0.1
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17456 0.5
17456 0.5
17456 0.1
17456 0.1
17456 0.1
17456 0.1
17456 0.5
17456 0.5
17456 0.1
17456 0.1
17456 0.1
17456 0.1
17456 0.1
17456 0.1
17457 0.5
17457 0.5
17457 0.1
17457 0.1
17457 0.1
17457 0.1
17457 0.5
17457 0.5
17457 0.1
17457 0.1
17457 0.1
17457 0.1
17457 0.1
17457 0.1
17458 0.5
17458 0.5
17458 0.1
17458 0.1
17458 0.1
17458 0.1
17458 0.5
17458 0.5
17458 0.1
17458 0.1
17458 0.1
17458 0.1
17458 0.1
17458 0.1
17459 0.5
17459 0.5
17459 0.1
17459 0.1
17459 0.1
17459 0.1
17459 0.5
17459 0.5
17459 0.1
17459 0.1
17459 0.1
17459 0.1
17459 0.1
17459 0.1
17460 0.5
17460 0.5
17460 0.1
17460 0.1
17460 0.1
17460 0.1
17460 0.5
17460 0.5
17460 0.1
17460 0.1
17460 0.1
17460 0.1
17460 0.1
17460 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17461 0.1
17462 0.5
17462 0.5
17462 0.1
17462 0.1
17462 0.1
17462 0.1
17462 0.5
17462 0.5
17462 0.1
17462 0.1
17462 0.1
17462 0.1
17462 0.1
17462 0.1
17464 0.5
17464 0.5
17464 0.1
17464 0.1
17464 0.1
17464 0.1
17464 0.5
17464 0.5
17464 0.1
17464 0.1
17464 0.1
17464 0.1
17464 0.1
17464 0.1
17482 0.5
17482 0.5
17482 0.1
17482 0.1
17482 0.1
17482 0.1
17482 0.5
17482 0.5
17482 0.1
17482 0.1
17482 0.1
17482 0.1
17482 0.1
17482 0.1
17483 0.5
17483 0.5
17483 0.1
17483 0.1
17483 0.1
17483 0.1
17483 0.5
17483 0.5
17483 0.1
17483 0.1
17483 0.1
17483 0.1
17483 0.1
17483 0.1
17484 0.5
17484 0.5
17484 0.1
17484 0.1
17484 0.1
17484 0.1
17484 0.5
17484 0.5
17484 0.1
17484 0.1
17484 0.1
17484 0.1
17484 0.1
17484 0.1
17485 0.5
17485 0.5
17485 0.1
17485 0.1
17485 0.1
17485 0.1
17485 0.5
17485 0.5
17485 0.1
17485 0.1
17485 0.1
17485 0.1
17485 0.1
17485 0.1
17486 0.5
17486 0.5
17486 0.1
17486 0.1
17486 0.1
17486 0.1
17486 0.5
17486 0.5
17486 0.1
17486 0.1
17486 0.1
17486 0.1
17486 0.1
17486 0.1
17488 0.5
17488 0.5
17488 0.1
17488 0.1
17488 0.1
17488 0.1
17488 0.5
17488 0.5
17488 0.1
17488 0.1
17488 0.1
17488 0.1
17488 0.1
17488 0.1
17489 0.5
17489 0.5
17489 0.1
17489 0.1
17489 0.1
17489 0.1
17489 0.5
17489 0.5
17489 0.1
17489 0.1
17489 0.1
17489 0.1
17489 0.1
17489 0.1
17490 0.5
17490 0.5
17490 0.1
17490 0.1
17490 0.1
17490 0.1
17490 0.5
17490 0.5
17490 0.1
17490 0.1
17490 0.1
17490 0.1
17490 0.1
17490 0.1
17491 0.5
17491 0.5
17491 0.1
17491 0.1
17491 0.1
17491 0.1
17491 0.5
17491 0.5
17491 0.1
17491 0.1
17491 0.1
17491 0.1
17491 0.1
17491 0.1
17492 0.5
17492 0.5
17492 0.1
17492 0.1
17492 0.1
17492 0.1
17492 0.5
17492 0.5
17492 0.1
17492 0.1
17492 0.1
17492 0.1
17492 0.1
17492 0.1
17493 0.5
17493 0.5
17493 0.1
17493 0.1
17493 0.1
17493 0.1
17493 0.5
17493 0.5
17493 0.1
17493 0.1
17493 0.1
17493 0.1
17493 0.1
17493 0.1
17494 0.5
17494 0.5
17494 0.1
17494 0.1
17494 0.1
17494 0.1
17494 0.5
17494 0.5
17494 0.1
17494 0.1
17494 0.1
17494 0.1
17494 0.1
17494 0.1
17495 0.5
17495 0.5
17495 0.1
17495 0.1
17495 0.1
17495 0.1
17495 0.5
17495 0.5
17495 0.1
17495 0.1
17495 0.1
17495 0.1
17495 0.1
17495 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17496 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17497 0.1
17498 0.5
17498 0.5
17498 0.1
17498 0.1
17498 0.1
17498 0.1
17498 0.5
17498 0.5
17498 0.1
17498 0.1
17498 0.1
17498 0.1
17498 0.1
17498 0.1
17499 0.5
17499 0.5
17499 0.1
17499 0.1
17499 0.1
17499 0.1
17499 0.5
17499 0.5
17499 0.1
17499 0.1
17499 0.1
17499 0.1
17499 0.1
17499 0.1
17519 0.5
17519 0.5
17519 0.1
17519 0.1
17519 0.1
17519 0.1
17519 0.5
17519 0.5
17519 0.1
17519 0.1
17519 0.1
17519 0.1
17519 0.1
17519 0.1
17520 0.5
17520 0.5
17520 0.1
17520 0.1
17520 0.1
17520 0.1
17520 0.5
17520 0.5
17520 0.1
17520 0.1
17520 0.1
17520 0.1
17520 0.1
17520 0.1
17521 0.5
17521 0.5
17521 0.1
17521 0.1
17521 0.1
17521 0.1
17521 0.5
17521 0.5
17521 0.1
17521 0.1
17521 0.1
17521 0.1
17521 0.1
17521 0.1
17522 0.5
17522 0.5
17522 0.1
17522 0.1
17522 0.1
17522 0.1
17522 0.5
17522 0.5
17522 0.1
17522 0.1
17522 0.1
17522 0.1
17522 0.1
17522 0.1
17523 0.5
17523 0.5
17523 0.1
17523 0.1
17523 0.1
17523 0.1
17523 0.5
17523 0.5
17523 0.1
17523 0.1
17523 0.1
17523 0.1
17523 0.1
17523 0.1
17524 0.5
17524 0.5
17524 0.1
17524 0.1
17524 0.1
17524 0.1
17524 0.5
17524 0.5
17524 0.1
17524 0.1
17524 0.1
17524 0.1
17524 0.1
17524 0.1
17525 0.5
17525 0.5
17525 0.1
17525 0.1
17525 0.1
17525 0.1
17525 0.5
17525 0.5
17525 0.1
17525 0.1
17525 0.1
17525 0.1
17525 0.1
17525 0.1
17526 0.5
17526 0.5
17526 0.1
17526 0.1
17526 0.1
17526 0.1
17526 0.5
17526 0.5
17526 0.1
17526 0.1
17526 0.1
17526 0.1
17526 0.1
17526 0.1
17527 0.5
17527 0.5
17527 0.1
17527 0.1
17527 0.1
17527 0.1
17527 0.5
17527 0.5
17527 0.1
17527 0.1
17527 0.1
17527 0.1
17527 0.1
17527 0.1
17528 0.5
17528 0.5
17528 0.1
17528 0.1
17528 0.1
17528 0.1
17528 0.5
17528 0.5
17528 0.1
17528 0.1
17528 0.1
17528 0.1
17528 0.1
17528 0.1
17529 0.5
17529 0.5
17529 0.1
17529 0.1
17529 0.1
17529 0.1
17529 0.5
17529 0.5
17529 0.1
17529 0.1
17529 0.1
17529 0.1
17529 0.1
17529 0.1
17530 0.5
17530 0.5
17530 0.1
17530 0.1
17530 0.1
17530 0.1
17530 0.5
17530 0.5
17530 0.1
17530 0.1
17530 0.1
17530 0.1
17530 0.1
17530 0.1
17531 0.5
17531 0.5
17531 0.1
17531 0.1
17531 0.1
17531 0.1
17531 0.5
17531 0.5
17531 0.1
17531 0.1
17531 0.1
17531 0.1
17531 0.1
17531 0.1
17532 0.5
17532 0.5
17532 0.1
17532 0.1
17532 0.1
17532 0.1
17532 0.5
17532 0.5
17532 0.1
17532 0.1
17532 0.1
17532 0.1
17532 0.1
17532 0.1
17533 0.5
17533 0.5
17533 0.1
17533 0.1
17533 0.1
17533 0.1
17533 0.5
17533 0.5
17533 0.1
17533 0.1
17533 0.1
17533 0.1
17533 0.1
17533 0.1
17534 0.5
17534 0.5
17534 0.1
17534 0.1
17534 0.1
17534 0.1
17534 0.5
17534 0.5
17534 0.1
17534 0.1
17534 0.1
17534 0.1
17534 0.1
17534 0.1
17535 0.5
17535 0.5
17535 0.1
17535 0.1
17535 0.1
17535 0.1
17535 0.5
17535 0.5
17535 0.1
17535 0.1
17535 0.1
17535 0.1
17535 0.1
17535 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17536 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17537 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17538 0.1
17539 0.5
17539 0.5
17539 0.1
17539 0.1
17539 0.1
17539 0.1
17539 0.5
17539 0.5
17539 0.1
17539 0.1
17539 0.1
17539 0.1
17539 0.1
17539 0.1
17558 0.5
17558 0.5
17558 0.1
17558 0.1
17558 0.1
17558 0.1
17558 0.5
17558 0.5
17558 0.1
17558 0.1
17558 0.1
17558 0.1
17558 0.1
17558 0.1
17559 0.5
17559 0.5
17559 0.1
17559 0.1
17559 0.1
17559 0.1
17559 0.5
17559 0.5
17559 0.1
17559 0.1
17559 0.1
17559 0.1
17559 0.1
17559 0.1
17560 0.5
17560 0.5
17560 0.1
17560 0.1
17560 0.1
17560 0.1
17560 0.5
17560 0.5
17560 0.1
17560 0.1
17560 0.1
17560 0.1
17560 0.1
17560 0.1
17561 0.5
17561 0.5
17561 0.1
17561 0.1
17561 0.1
17561 0.1
17561 0.5
17561 0.5
17561 0.1
17561 0.1
17561 0.1
17561 0.1
17561 0.1
17561 0.1
17562 0.5
17562 0.5
17562 0.1
17562 0.1
17562 0.1
17562 0.1
17562 0.5
17562 0.5
17562 0.1
17562 0.1
17562 0.1
17562 0.1
17562 0.1
17562 0.1
17563 0.5
17563 0.5
17563 0.1
17563 0.1
17563 0.1
17563 0.1
17563 0.5
17563 0.5
17563 0.1
17563 0.1
17563 0.1
17563 0.1
17563 0.1
17563 0.1
17565 0.5
17565 0.5
17565 0.1
17565 0.1
17565 0.1
17565 0.1
17565 0.5
17565 0.5
17565 0.1
17565 0.1
17565 0.1
17565 0.1
17565 0.1
17565 0.1
17566 0.5
17566 0.5
17566 0.1
17566 0.1
17566 0.1
17566 0.1
17566 0.5
17566 0.5
17566 0.1
17566 0.1
17566 0.1
17566 0.1
17566 0.1
17566 0.1
17567 0.5
17567 0.5
17567 0.1
17567 0.1
17567 0.1
17567 0.1
17567 0.5
17567 0.5
17567 0.1
17567 0.1
17567 0.1
17567 0.1
17567 0.1
17567 0.1
17568 0.5
17568 0.5
17568 0.1
17568 0.1
17568 0.1
17568 0.1
17568 0.5
17568 0.5
17568 0.1
17568 0.1
17568 0.1
17568 0.1
17568 0.1
17568 0.1
17569 0.5
17569 0.5
17569 0.1
17569 0.1
17569 0.1
17569 0.1
17569 0.5
17569 0.5
17569 0.1
17569 0.1
17569 0.1
17569 0.1
17569 0.1
17569 0.1
17570 0.5
17570 0.5
17570 0.1
17570 0.1
17570 0.1
17570 0.1
17570 0.5
17570 0.5
17570 0.1
17570 0.1
17570 0.1
17570 0.1
17570 0.1
17570 0.1
17571 0.5
17571 0.5
17571 0.1
17571 0.1
17571 0.1
17571 0.1
17571 0.5
17571 0.5
17571 0.1
17571 0.1
17571 0.1
17571 0.1
17571 0.1
17571 0.1
17572 0.5
17572 0.5
17572 0.1
17572 0.1
17572 0.1
17572 0.1
17572 0.5
17572 0.5
17572 0.1
17572 0.1
17572 0.1
17572 0.1
17572 0.1
17572 0.1
17573 0.5
17573 0.5
17573 0.1
17573 0.1
17573 0.1
17573 0.1
17573 0.5
17573 0.5
17573 0.1
17573 0.1
17573 0.1
17573 0.1
17573 0.1
17573 0.1
17574 0.5
17574 0.5
17574 0.1
17574 0.1
17574 0.1
17574 0.1
17574 0.5
17574 0.5
17574 0.1
17574 0.1
17574 0.1
17574 0.1
17574 0.1
17574 0.1
17575 0.5
17575 0.5
17575 0.1
17575 0.1
17575 0.1
17575 0.1
17575 0.5
17575 0.5
17575 0.1
17575 0.1
17575 0.1
17575 0.1
17575 0.1
17575 0.1
17576 0.5
17576 0.5
17576 0.1
17576 0.1
17576 0.1
17576 0.1
17576 0.5
17576 0.5
17576 0.1
17576 0.1
17576 0.1
17576 0.1
17576 0.1
17576 0.1
17577 0.5
17577 0.5
17577 0.1
17577 0.1
17577 0.1
17577 0.1
17577 0.5
17577 0.5
17577 0.1
17577 0.1
17577 0.1
17577 0.1
17577 0.1
17577 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17578 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17579 0.1
17580 0.5
17580 0.5
17580 0.1
17580 0.1
17580 0.1
17580 0.1
17580 0.5
17580 0.5
17580 0.1
17580 0.1
17580 0.1
17580 0.1
17580 0.1
17580 0.1
17600 0.5
17600 0.5
17600 0.1
17600 0.1
17600 0.1
17600 0.1
17600 0.5
17600 0.5
17600 0.1
17600 0.1
17600 0.1
17600 0.1
17600 0.1
17600 0.1
17601 0.5
17601 0.5
17601 0.1
17601 0.1
17601 0.1
17601 0.1
17601 0.5
17601 0.5
17601 0.1
17601 0.1
17601 0.1
17601 0.1
17601 0.1
17601 0.1
17602 0.5
17602 0.5
17602 0.1
17602 0.1
17602 0.1
17602 0.1
17602 0.5
17602 0.5
17602 0.1
17602 0.1
17602 0.1
17602 0.1
17602 0.1
17602 0.1
17603 0.5
17603 0.5
17603 0.1
17603 0.1
17603 0.1
17603 0.1
17603 0.5
17603 0.5
17603 0.1
17603 0.1
17603 0.1
17603 0.1
17603 0.1
17603 0.1
17604 0.5
17604 0.5
17604 0.1
17604 0.1
17604 0.1
17604 0.1
17604 0.5
17604 0.5
17604 0.1
17604 0.1
17604 0.1
17604 0.1
17604 0.1
17604 0.1
17606 0.5
17606 0.5
17606 0.1
17606 0.1
17606 0.1
17606 0.1
17606 0.5
17606 0.5
17606 0.1
17606 0.1
17606 0.1
17606 0.1
17606 0.1
17606 0.1
17607 0.5
17607 0.5
17607 0.1
17607 0.1
17607 0.1
17607 0.1
17607 0.5
17607 0.5
17607 0.1
17607 0.1
17607 0.1
17607 0.1
17607 0.1
17607 0.1
17608 0.5
17608 0.5
17608 0.1
17608 0.1
17608 0.1
17608 0.1
17608 0.5
17608 0.5
17608 0.1
17608 0.1
17608 0.1
17608 0.1
17608 0.1
17608 0.1
17609 0.5
17609 0.5
17609 0.1
17609 0.1
17609 0.1
17609 0.1
17609 0.5
17609 0.5
17609 0.1
17609 0.1
17609 0.1
17609 0.1
17609 0.1
17609 0.1
17610 0.5
17610 0.5
17610 0.1
17610 0.1
17610 0.1
17610 0.1
17610 0.5
17610 0.5
17610 0.1
17610 0.1
17610 0.1
17610 0.1
17610 0.1
17610 0.1
17611 0.5
17611 0.5
17611 0.1
17611 0.1
17611 0.1
17611 0.1
17611 0.5
17611 0.5
17611 0.1
17611 0.1
17611 0.1
17611 0.1
17611 0.1
17611 0.1
17612 0.5
17612 0.5
17612 0.1
17612 0.1
17612 0.1
17612 0.1
17612 0.5
17612 0.5
17612 0.1
17612 0.1
17612 0.1
17612 0.1
17612 0.1
17612 0.1
17613 0.5
17613 0.5
17613 0.1
17613 0.1
17613 0.1
17613 0.1
17613 0.5
17613 0.5
17613 0.1
17613 0.1
17613 0.1
17613 0.1
17613 0.1
17613 0.1
17614 0.5
17614 0.5
17614 0.1
17614 0.1
17614 0.1
17614 0.1
17614 0.5
17614 0.5
17614 0.1
17614 0.1
17614 0.1
17614 0.1
17614 0.1
17614 0.1
17615 0.5
17615 0.5
17615 0.1
17615 0.1
17615 0.1
17615 0.1
17615 0.5
17615 0.5
17615 0.1
17615 0.1
17615 0.1
17615 0.1
17615 0.1
17615 0.1
17616 0.5
17616 0.5
17616 0.1
17616 0.1
17616 0.1
17616 0.1
17616 0.5
17616 0.5
17616 0.1
17616 0.1
17616 0.1
17616 0.1
17616 0.1
17616 0.1
17617 0.5
17617 0.5
17617 0.1
17617 0.1
17617 0.1
17617 0.1
17617 0.5
17617 0.5
17617 0.1
17617 0.1
17617 0.1
17617 0.1
17617 0.1
17617 0.1
17618 0.5
17618 0.5
17618 0.1
17618 0.1
17618 0.1
17618 0.1
17618 0.5
17618 0.5
17618 0.1
17618 0.1
17618 0.1
17618 0.1
17618 0.1
17618 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17619 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17620 0.1
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17643 0.5
17643 0.5
17643 0.1
17643 0.1
17643 0.1
17643 0.1
17643 0.5
17643 0.5
17643 0.1
17643 0.1
17643 0.1
17643 0.1
17643 0.1
17643 0.1
17644 0.5
17644 0.5
17644 0.1
17644 0.1
17644 0.1
17644 0.1
17644 0.5
17644 0.5
17644 0.1
17644 0.1
17644 0.1
17644 0.1
17644 0.1
17644 0.1
17645 0.5
17645 0.5
17645 0.1
17645 0.1
17645 0.1
17645 0.1
17645 0.5
17645 0.5
17645 0.1
17645 0.1
17645 0.1
17645 0.1
17645 0.1
17645 0.1
17646 0.5
17646 0.5
17646 0.1
17646 0.1
17646 0.1
17646 0.1
17646 0.5
17646 0.5
17646 0.1
17646 0.1
17646 0.1
17646 0.1
17646 0.1
17646 0.1
17647 0.5
17647 0.5
17647 0.1
17647 0.1
17647 0.1
17647 0.1
17647 0.5
17647 0.5
17647 0.1
17647 0.1
17647 0.1
17647 0.1
17647 0.1
17647 0.1
17649 0.5
17649 0.5
17649 0.1
17649 0.1
17649 0.1
17649 0.1
17649 0.5
17649 0.5
17649 0.1
17649 0.1
17649 0.1
17649 0.1
17649 0.1
17649 0.1
17650 0.5
17650 0.5
17650 0.1
17650 0.1
17650 0.1
17650 0.1
17650 0.5
17650 0.5
17650 0.1
17650 0.1
17650 0.1
17650 0.1
17650 0.1
17650 0.1
17651 0.5
17651 0.5
17651 0.1
17651 0.1
17651 0.1
17651 0.1
17651 0.5
17651 0.5
17651 0.1
17651 0.1
17651 0.1
17651 0.1
17651 0.1
17651 0.1
17652 0.5
17652 0.5
17652 0.1
17652 0.1
17652 0.1
17652 0.1
17652 0.5
17652 0.5
17652 0.1
17652 0.1
17652 0.1
17652 0.1
17652 0.1
17652 0.1
17653 0.5
17653 0.5
17653 0.1
17653 0.1
17653 0.1
17653 0.1
17653 0.5
17653 0.5
17653 0.1
17653 0.1
17653 0.1
17653 0.1
17653 0.1
17653 0.1
17654 0.5
17654 0.5
17654 0.1
17654 0.1
17654 0.1
17654 0.1
17654 0.5
17654 0.5
17654 0.1
17654 0.1
17654 0.1
17654 0.1
17654 0.1
17654 0.1
17655 0.5
17655 0.5
17655 0.1
17655 0.1
17655 0.1
17655 0.1
17655 0.5
17655 0.5
17655 0.1
17655 0.1
17655 0.1
17655 0.1
17655 0.1
17655 0.1
17656 0.5
17656 0.5
17656 0.1
17656 0.1
17656 0.1
17656 0.1
17656 0.5
17656 0.5
17656 0.1
17656 0.1
17656 0.1
17656 0.1
17656 0.1
17656 0.1
17657 0.5
17657 0.5
17657 0.1
17657 0.1
17657 0.1
17657 0.1
17657 0.5
17657 0.5
17657 0.1
17657 0.1
17657 0.1
17657 0.1
17657 0.1
17657 0.1
17658 0.5
17658 0.5
17658 0.1
17658 0.1
17658 0.1
17658 0.1
17658 0.5
17658 0.5
17658 0.1
17658 0.1
17658 0.1
17658 0.1
17658 0.1
17658 0.1
17659 0.5
17659 0.5
17659 0.1
17659 0.1
17659 0.1
17659 0.1
17659 0.5
17659 0.5
17659 0.1
17659 0.1
17659 0.1
17659 0.1
17659 0.1
17659 0.1
17660 0.5
17660 0.5
17660 0.1
17660 0.1
17660 0.1
17660 0.1
17660 0.5
17660 0.5
17660 0.1
17660 0.1
17660 0.1
17660 0.1
17660 0.1
17660 0.1
17661 0.5
17661 0.5
17661 0.1
17661 0.1
17661 0.1
17661 0.1
17661 0.5
17661 0.5
17661 0.1
17661 0.1
17661 0.1
17661 0.1
17661 0.1
17661 0.1
17662 0.5
17662 0.5
17662 0.1
17662 0.1
17662 0.1
17662 0.1
17662 0.5
17662 0.5
17662 0.1
17662 0.1
17662 0.1
17662 0.1
17662 0.1
17662 0.1
17663 0.5
17663 0.5
17663 0.1
17663 0.1
17663 0.1
17663 0.1
17663 0.5
17663 0.5
17663 0.1
17663 0.1
17663 0.1
17663 0.1
17663 0.1
17663 0.1
17664 0.5
17664 0.5
17664 0.1
17664 0.1
17664 0.1
17664 0.1
17664 0.5
17664 0.5
17664 0.1
17664 0.1
17664 0.1
17664 0.1
17664 0.1
17664 0.1
17691 0.5
17691 0.5
17691 0.1
17691 0.1
17691 0.1
17691 0.1
17691 0.5
17691 0.5
17691 0.1
17691 0.1
17691 0.1
17691 0.1
17691 0.1
17691 0.1
17692 0.5
17692 0.5
17692 0.1
17692 0.1
17692 0.1
17692 0.1
17692 0.5
17692 0.5
17692 0.1
17692 0.1
17692 0.1
17692 0.1
17692 0.1
17692 0.1
17693 0.5
17693 0.5
17693 0.1
17693 0.1
17693 0.1
17693 0.1
17693 0.5
17693 0.5
17693 0.1
17693 0.1
17693 0.1
17693 0.1
17693 0.1
17693 0.1
17694 0.5
17694 0.5
17694 0.1
17694 0.1
17694 0.1
17694 0.1
17694 0.5
17694 0.5
17694 0.1
17694 0.1
17694 0.1
17694 0.1
17694 0.1
17694 0.1
17695 0.5
17695 0.5
17695 0.1
17695 0.1
17695 0.1
17695 0.1
17695 0.5
17695 0.5
17695 0.1
17695 0.1
17695 0.1
17695 0.1
17695 0.1
17695 0.1
17696 0.5
17696 0.5
17696 0.1
17696 0.1
17696 0.1
17696 0.1
17696 0.5
17696 0.5
17696 0.1
17696 0.1
17696 0.1
17696 0.1
17696 0.1
17696 0.1
17697 0.5
17697 0.5
17697 0.1
17697 0.1
17697 0.1
17697 0.1
17697 0.5
17697 0.5
17697 0.1
17697 0.1
17697 0.1
17697 0.1
17697 0.1
17697 0.1
17698 0.5
17698 0.5
17698 0.1
17698 0.1
17698 0.1
17698 0.1
17698 0.5
17698 0.5
17698 0.1
17698 0.1
17698 0.1
17698 0.1
17698 0.1
17698 0.1
17699 0.5
17699 0.5
17699 0.1
17699 0.1
17699 0.1
17699 0.1
17699 0.5
17699 0.5
17699 0.1
17699 0.1
17699 0.1
17699 0.1
17699 0.1
17699 0.1
17700 0.5
17700 0.5
17700 0.1
17700 0.1
17700 0.1
17700 0.1
17700 0.5
17700 0.5
17700 0.1
17700 0.1
17700 0.1
17700 0.1
17700 0.1
17700 0.1
17701 0.5
17701 0.5
17701 0.1
17701 0.1
17701 0.1
17701 0.1
17701 0.5
17701 0.5
17701 0.1
17701 0.1
17701 0.1
17701 0.1
17701 0.1
17701 0.1
17702 0.5
17702 0.5
17702 0.1
17702 0.1
17702 0.1
17702 0.1
17702 0.5
17702 0.5
17702 0.1
17702 0.1
17702 0.1
17702 0.1
17702 0.1
17702 0.1
17703 0.5
17703 0.5
17703 0.1
17703 0.1
17703 0.1
17703 0.1
17703 0.5
17703 0.5
17703 0.1
17703 0.1
17703 0.1
17703 0.1
17703 0.1
17703 0.1
17704 0.5
17704 0.5
17704 0.1
17704 0.1
17704 0.1
17704 0.1
17704 0.5
17704 0.5
17704 0.1
17704 0.1
17704 0.1
17704 0.1
17704 0.1
17704 0.1
17705 0.5
17705 0.5
17705 0.1
17705 0.1
17705 0.1
17705 0.1
17705 0.5
17705 0.5
17705 0.1
17705 0.1
17705 0.1
17705 0.1
17705 0.1
17705 0.1
17706 0.5
17706 0.5
17706 0.1
17706 0.1
17706 0.1
17706 0.1
17706 0.5
17706 0.5
17706 0.1
17706 0.1
17706 0.1
17706 0.1
17706 0.1
17706 0.1
17707 0.5
17707 0.5
