pt_graph coeff
15171 0.1
15171 0.1
15171 0.1
15171 0.1
15171 0.1
15171 0.1
15171 0.1
15171 0.1
15171 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15172 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15173 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15174 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15175 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15176 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15209 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15210 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15211 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15212 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15213 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15214 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15215 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15216 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15217 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15218 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15219 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15257 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15258 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15259 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15260 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15261 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15262 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15263 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15264 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15265 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15306 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15307 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15308 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15309 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15310 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15311 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15312 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15313 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15361 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15362 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15363 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15364 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15365 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15421 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15422 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15423 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
15486 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16096 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16097 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16098 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16099 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16105 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16106 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16107 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16142 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16143 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16144 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16145 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16146 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16147 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16148 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16149 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16151 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16152 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16153 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16154 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16155 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16189 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16190 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16191 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16192 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16193 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16194 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16195 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16196 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16197 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16198 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16199 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16200 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16201 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16202 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16233 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16234 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16235 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16236 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16237 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16238 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16239 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16240 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16241 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16242 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16243 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16244 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16245 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16246 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16247 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16248 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16249 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16277 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16278 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16279 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16280 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16281 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16282 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16283 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16284 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16285 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16286 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16287 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16288 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16289 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16290 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16291 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16292 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16293 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16294 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16295 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16322 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16323 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16324 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16325 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16326 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16327 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16328 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16329 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16330 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16331 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16332 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16333 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16334 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16335 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16336 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16337 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16338 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16339 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16340 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16341 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16366 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16367 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16368 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16369 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16370 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16371 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16372 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16373 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16374 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16375 0.1
16376 0.1
