pt_graph coeff
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17835 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17836 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17837 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17838 0.05
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17881 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17882 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17883 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17884 0.05
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17929 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17930 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17931 0.05
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17976 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17977 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17978 0.05
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18023 0.05
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18024 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18025 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18026 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18027 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18028 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18029 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18030 0.1
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18069 0.05
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18070 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18071 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18072 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18073 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18074 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18075 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18077 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18116 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18117 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18118 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18119 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18120 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18121 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18122 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18123 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18124 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18126 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18164 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18165 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18166 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18167 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18168 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18169 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18170 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18171 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18172 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18173 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18174 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18213 0.1
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18214 0.05
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18249 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18252 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18253 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18254 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18255 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18256 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18257 0.1
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18260 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18261 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18262 0.05
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18263 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18264 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18265 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18266 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18267 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18268 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18269 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18270 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18290 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18291 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18292 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18293 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18294 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18295 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18296 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18297 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18298 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18299 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18300 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18301 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18302 0.1
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18307 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18308 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18309 0.05
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18310 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18311 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18312 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18313 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18314 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
18335 0.1
