pt_graph coeff
11621 0.1
11621 0.1
11621 0.1
11621 0.1
11621 0.1
11621 0.1
11622 0.05
11622 0.05
11622 0.1
11622 0.1
11622 0.1
11622 0.1
11622 0.05
11622 0.1
11622 0.1
11622 0.1
11622 0.1
11622 0.1
11622 0.1
11622 0.1
11623 0.05
11623 0.05
11623 0.1
11623 0.1
11623 0.1
11623 0.1
11623 0.05
11623 0.1
11623 0.1
11623 0.1
11623 0.1
11623 0.1
11623 0.1
11623 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11624 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11625 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11626 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11627 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11628 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11629 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11630 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11631 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11632 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11633 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11634 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11635 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11639 0.05
11639 0.05
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.05
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11641 0.05
11641 0.05
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.05
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11642 0.5
11642 0.5
11642 0.1
11642 0.1
11642 0.1
11642 0.1
11642 0.5
11642 0.1
11642 0.1
11642 0.1
11642 0.1
11642 0.1
11642 0.1
11642 0.1
11644 0.5
11644 0.5
11644 0.1
11644 0.1
11644 0.1
11644 0.1
11644 0.5
11644 0.1
11644 0.1
11644 0.1
11644 0.1
11644 0.1
11644 0.1
11644 0.1
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11645 0.5
11646 0.5
11646 0.5
11646 0.1
11646 0.1
11646 0.1
11646 0.1
11646 0.5
11646 0.1
11646 0.1
11646 0.1
11646 0.1
11646 0.1
11646 0.1
11646 0.1
11647 0.05
11647 0.05
11647 0.1
11647 0.1
11647 0.1
11647 0.1
11647 0.05
11647 0.1
11647 0.1
11647 0.1
11647 0.1
11647 0.1
11647 0.1
11647 0.1
11648 0.1
11648 0.1
11648 0.05
11648 0.05
11648 0.05
11648 0.05
11648 0.1
11648 0.05
11648 0.05
11648 0.05
11648 0.05
11648 0.05
11648 0.05
11648 0.05
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11649 0.1
11650 0.05
11650 0.05
11650 0.1
11650 0.1
11650 0.1
11650 0.1
11650 0.05
11650 0.1
11650 0.1
11650 0.1
11650 0.1
11650 0.1
11650 0.1
11650 0.1
11651 0.1
11651 0.1
11651 0.05
11651 0.05
11651 0.05
11651 0.05
11651 0.1
11651 0.05
11651 0.05
11651 0.05
11651 0.05
11651 0.05
11651 0.05
11651 0.05
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11652 0.1
11653 0.05
11653 0.05
11653 0.1
11653 0.1
11653 0.1
11653 0.1
11653 0.05
11653 0.1
11653 0.1
11653 0.1
11653 0.1
11653 0.1
11653 0.1
11653 0.1
11654 0.05
11654 0.05
11654 0.1
11654 0.1
11654 0.1
11654 0.1
11654 0.05
11654 0.1
11654 0.1
11654 0.1
11654 0.1
11654 0.1
11654 0.1
11654 0.1
11655 0.05
11655 0.05
11655 0.1
11655 0.1
11655 0.1
11655 0.1
11655 0.05
11655 0.1
11655 0.1
11655 0.1
11655 0.1
11655 0.1
11655 0.1
11655 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11656 0.1
11657 0.1
11657 0.1
11657 0.05
11657 0.05
11657 0.05
11657 0.05
11657 0.1
11657 0.05
11657 0.05
11657 0.05
11657 0.05
11657 0.05
11657 0.05
11657 0.05
11658 0.05
11658 0.05
11658 0.1
11658 0.1
11658 0.1
11658 0.1
11658 0.05
11658 0.1
11658 0.1
11658 0.1
11658 0.1
11658 0.1
11658 0.1
11658 0.1
11659 0.05
11659 0.05
11659 0.1
11659 0.1
11659 0.1
11659 0.1
11659 0.05
11659 0.1
11659 0.1
11659 0.1
11659 0.1
11659 0.1
11659 0.1
11659 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11660 0.1
11661 0.05
11661 0.05
11661 0.1
11661 0.1
11661 0.1
11661 0.1
11661 0.05
11661 0.1
11661 0.1
11661 0.1
11661 0.1
11661 0.1
11661 0.1
11661 0.1
11664 0.05
11664 0.05
11664 0.1
11664 0.1
11664 0.1
11664 0.1
11664 0.05
11664 0.1
11664 0.1
11664 0.1
11664 0.1
11664 0.1
11664 0.1
11664 0.1
11665 0.05
11665 0.05
11665 0.1
11665 0.1
11665 0.1
11665 0.1
11665 0.05
11665 0.1
11665 0.1
11665 0.1
11665 0.1
11665 0.1
11665 0.1
11665 0.1
11700 0.5
11700 0.5
11700 0.1
11700 0.1
11700 0.1
11700 0.1
11700 0.5
11700 0.1
11700 0.1
11700 0.1
11700 0.1
11700 0.1
11700 0.1
11700 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11701 0.1
11702 0.05
11702 0.05
11702 0.1
11702 0.1
11702 0.1
11702 0.1
11702 0.05
11702 0.1
11702 0.1
11702 0.1
11702 0.1
11702 0.1
11702 0.1
11702 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11703 0.1
11704 0.05
11704 0.05
11704 0.1
11704 0.1
11704 0.1
11704 0.1
11704 0.05
11704 0.1
11704 0.1
11704 0.1
11704 0.1
11704 0.1
11704 0.1
11704 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11705 0.1
11712 0.5
11712 0.5
11712 0.1
11712 0.1
11712 0.1
11712 0.1
11712 0.5
11712 0.1
11712 0.1
11712 0.1
11712 0.1
11712 0.1
11712 0.1
11712 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11733 0.1
11734 0.05
11734 0.05
11734 0.1
11734 0.1
11734 0.1
11734 0.1
11734 0.05
11734 0.1
11734 0.1
11734 0.1
11734 0.1
11734 0.1
11734 0.1
11734 0.1
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11736 0.05
11736 0.05
11736 0.1
11736 0.1
11736 0.1
11736 0.1
11736 0.05
11736 0.1
11736 0.1
11736 0.1
11736 0.1
11736 0.1
11736 0.1
11736 0.1
11737 0.05
11737 0.05
11737 0.1
11737 0.1
11737 0.1
11737 0.1
11737 0.05
11737 0.1
11737 0.1
11737 0.1
11737 0.1
11737 0.1
11737 0.1
11737 0.1
11738 0.05
11738 0.05
11738 0.1
11738 0.1
11738 0.1
11738 0.1
11738 0.05
11738 0.1
11738 0.1
11738 0.1
11738 0.1
11738 0.1
11738 0.1
11738 0.1
11739 0.5
11739 0.5
11739 0.1
11739 0.1
11739 0.1
11739 0.1
11739 0.5
11739 0.1
11739 0.1
11739 0.1
11739 0.1
11739 0.1
11739 0.1
11739 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11740 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11741 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11742 0.1
11743 0.5
11743 0.5
11743 0.1
11743 0.1
11743 0.1
11743 0.1
11743 0.5
11743 0.1
11743 0.1
11743 0.1
11743 0.1
11743 0.1
11743 0.1
11743 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11744 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11747 0.05
11747 0.05
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.05
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11748 0.05
11748 0.05
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.05
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11752 0.05
11752 0.05
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.05
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11753 0.05
11753 0.05
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.05
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11754 0.05
11754 0.05
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.05
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11755 0.05
11755 0.05
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.05
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11771 0.05
11771 0.05
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.05
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11772 0.5
11772 0.5
11772 0.1
11772 0.1
11772 0.1
11772 0.1
11772 0.5
11772 0.1
11772 0.1
11772 0.1
11772 0.1
11772 0.1
11772 0.1
11772 0.1
11773 0.05
11773 0.05
11773 0.1
11773 0.1
11773 0.1
11773 0.1
11773 0.05
11773 0.1
11773 0.1
11773 0.1
11773 0.1
11773 0.1
11773 0.1
11773 0.1
11774 0.05
11774 0.05
11774 0.1
11774 0.1
11774 0.1
11774 0.1
11774 0.05
11774 0.1
11774 0.1
11774 0.1
11774 0.1
11774 0.1
11774 0.1
11774 0.1
11775 0.5
11775 0.5
11775 0.1
11775 0.1
11775 0.1
11775 0.1
11775 0.5
11775 0.1
11775 0.1
11775 0.1
11775 0.1
11775 0.1
11775 0.1
11775 0.1
11776 0.1
11776 0.1
11776 0.05
11776 0.05
11776 0.05
11776 0.05
11776 0.1
11776 0.05
11776 0.05
11776 0.05
11776 0.05
11776 0.05
11776 0.05
11776 0.05
11777 0.05
11777 0.05
11777 0.1
11777 0.1
11777 0.1
11777 0.1
11777 0.05
11777 0.1
11777 0.1
11777 0.1
11777 0.1
11777 0.1
11777 0.1
11777 0.1
11778 0.05
11778 0.05
11778 0.1
11778 0.1
11778 0.1
11778 0.1
11778 0.05
11778 0.1
11778 0.1
11778 0.1
11778 0.1
11778 0.1
11778 0.1
11778 0.1
11779 0.1
11779 0.1
11779 0.05
11779 0.05
11779 0.05
11779 0.05
11779 0.1
11779 0.05
11779 0.05
11779 0.05
11779 0.05
11779 0.05
11779 0.05
11779 0.05
11780 0.05
11780 0.05
11780 0.1
11780 0.1
11780 0.1
11780 0.1
11780 0.05
11780 0.1
11780 0.1
11780 0.1
11780 0.1
11780 0.1
11780 0.1
11780 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11781 0.1
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11782 0.05
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11783 0.1
11784 0.05
11784 0.05
11784 0.1
11784 0.1
11784 0.1
11784 0.1
11784 0.05
11784 0.1
11784 0.1
11784 0.1
11784 0.1
11784 0.1
11784 0.1
11784 0.1
11785 0.1
11785 0.1
11785 0.05
11785 0.05
11785 0.05
11785 0.05
11785 0.1
11785 0.05
11785 0.05
11785 0.05
11785 0.05
11785 0.05
11785 0.05
11785 0.05
11786 0.05
11786 0.05
11786 0.1
11786 0.1
11786 0.1
11786 0.1
11786 0.05
11786 0.1
11786 0.1
11786 0.1
11786 0.1
11786 0.1
11786 0.1
11786 0.1
11787 0.05
11787 0.05
11787 0.1
11787 0.1
11787 0.1
11787 0.1
11787 0.05
11787 0.1
11787 0.1
11787 0.1
11787 0.1
11787 0.1
11787 0.1
11787 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11788 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11789 0.1
11790 0.05
11790 0.05
11790 0.1
11790 0.1
11790 0.1
11790 0.1
11790 0.05
11790 0.1
11790 0.1
11790 0.1
11790 0.1
11790 0.1
11790 0.1
11790 0.1
11791 0.05
11791 0.05
11791 0.1
11791 0.1
11791 0.1
11791 0.1
11791 0.05
11791 0.1
11791 0.1
11791 0.1
11791 0.1
11791 0.1
11791 0.1
11791 0.1
11792 0.05
11792 0.05
11792 0.1
11792 0.1
11792 0.1
11792 0.1
11792 0.05
11792 0.1
11792 0.1
11792 0.1
11792 0.1
11792 0.1
11792 0.1
11792 0.1
11793 0.05
11793 0.05
11793 0.1
11793 0.1
11793 0.1
11793 0.1
11793 0.05
11793 0.1
11793 0.1
11793 0.1
11793 0.1
11793 0.1
11793 0.1
11793 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11795 0.1
11796 0.05
11796 0.05
11796 0.1
11796 0.1
11796 0.1
11796 0.1
11796 0.05
11796 0.1
11796 0.1
11796 0.1
11796 0.1
11796 0.1
11796 0.1
11796 0.1
11797 0.5
11797 0.5
11797 0.1
11797 0.1
11797 0.1
11797 0.1
11797 0.5
11797 0.1
11797 0.1
11797 0.1
11797 0.1
11797 0.1
11797 0.1
11797 0.1
11831 0.5
11831 0.5
11831 0.1
11831 0.1
11831 0.1
11831 0.1
11831 0.5
11831 0.1
11831 0.1
11831 0.1
11831 0.1
11831 0.1
11831 0.1
11831 0.1
11832 0.05
11832 0.05
11832 0.1
11832 0.1
11832 0.1
11832 0.1
11832 0.05
11832 0.1
11832 0.1
11832 0.1
11832 0.1
11832 0.1
11832 0.1
11832 0.1
11833 0.5
11833 0.5
11833 0.1
11833 0.1
11833 0.1
11833 0.1
11833 0.5
11833 0.1
11833 0.1
11833 0.1
11833 0.1
11833 0.1
11833 0.1
11833 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11834 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11835 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11836 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11837 0.1
11862 0.5
11862 0.5
11862 0.05
11862 0.05
11862 0.05
11862 0.05
11862 0.5
11862 0.05
11862 0.05
11862 0.05
11862 0.05
11862 0.05
11862 0.05
11862 0.05
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11863 0.1
11865 0.05
11865 0.05
11865 0.1
11865 0.1
11865 0.1
11865 0.1
11865 0.05
11865 0.1
11865 0.1
11865 0.1
11865 0.1
11865 0.1
11865 0.1
11865 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11866 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11867 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11868 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11869 0.1
11870 0.5
11870 0.5
11870 0.1
11870 0.1
11870 0.1
11870 0.1
11870 0.5
11870 0.1
11870 0.1
11870 0.1
11870 0.1
11870 0.1
11870 0.1
11870 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11871 0.1
11872 0.5
11872 0.5
11872 0.1
11872 0.1
11872 0.1
11872 0.1
11872 0.5
11872 0.1
11872 0.1
11872 0.1
11872 0.1
11872 0.1
11872 0.1
11872 0.1
11873 0.5
11873 0.5
11873 0.1
11873 0.1
11873 0.1
11873 0.1
11873 0.5
11873 0.1
11873 0.1
11873 0.1
11873 0.1
11873 0.1
11873 0.1
11873 0.1
11874 0.5
11874 0.5
11874 0.1
11874 0.1
11874 0.1
11874 0.1
11874 0.5
11874 0.1
11874 0.1
11874 0.1
11874 0.1
11874 0.1
11874 0.1
11874 0.1
11875 0.5
11875 0.5
11875 0.1
11875 0.1
11875 0.1
11875 0.1
11875 0.5
11875 0.1
11875 0.1
11875 0.1
11875 0.1
11875 0.1
11875 0.1
11875 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11881 0.05
11881 0.05
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.05
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11883 0.05
11883 0.05
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.05
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11884 0.05
11884 0.05
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.05
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
