pt_graph coeff
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14726 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14727 0.1
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14728 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14729 0.05
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14731 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14732 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14733 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14734 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14735 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14736 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14737 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14738 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14756 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14757 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14758 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14759 0.1
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14760 0.05
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14762 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14763 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14764 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14765 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14766 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14767 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14768 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14769 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14770 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14788 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14789 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14790 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14791 0.1
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14792 0.05
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14794 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14795 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14796 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14797 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14798 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14799 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14800 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14801 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14820 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14821 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14822 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14823 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14825 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14828 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14829 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14830 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14831 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14832 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14850 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14851 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14852 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14853 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14854 0.1
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14855 0.05
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14857 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14860 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14861 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14862 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14879 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14880 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14881 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14882 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14883 0.1
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14884 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14885 0.05
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14887 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14889 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14890 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14908 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14909 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14910 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14912 0.05
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14935 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14936 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14937 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14940 0.05
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14961 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14962 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14966 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14967 0.05
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14983 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14984 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14989 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
14990 0.05
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15006 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15007 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15029 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15030 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15031 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15055 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15056 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15057 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15058 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15084 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15085 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15086 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15087 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
